word,wordFreq,letterFreqSum,letterPosFreqSum
CIGAR,3993843.0,3327,840
REBUT,235254.0,3602,737
SISSY,1410911.0,1762,1181
HUMPH,60767.0,1534,502
AWAKE,3230337.0,2609,967
BLUSH,1722003.0,2517,846
FOCAL,5844761.0,3148,787
EVADE,605626.0,2750,884
NAVAL,8091649.0,2416,707
SERVE,36697856.0,2947,1236
HEATH,6139151.0,3321,892
DWARF,3072068.0,2688,637
MODEL,161205740.0,3408,934
KARMA,6862407.0,2398,618
STINK,872742.0,2850,1003
GRADE,54275130.0,3805,1179
QUIET,16746894.0,3124,1045
BENCH,8992211.0,2945,838
ABATE,470646.0,3214,1023
FEIGN,116753.0,3012,848
MAJOR,122592252.0,2968,758
DEATH,83216831.0,3714,934
FRESH,38781893.0,3411,887
CRUST,2267452.0,3235,1054
STOOL,3031945.0,2866,972
COLON,5494297.0,2517,851
ABASE,29383.0,3153,1055
MARRY,4388137.0,2612,1088
REACT,4126376.0,4306,1055
BATTY,416010.0,2408,1091
PRIDE,14428078.0,3555,1165
FLOSS,1013783.0,2366,785
HELIX,2921411.0,3040,588
CROAK,169181.0,3310,983
STAFF,151553180.0,2601,809
PAPER,134939426.0,3467,1032
UNFED,20266.0,2891,581
WHELP,70407.0,2892,621
TRAWL,553588.0,3511,902
OUTDO,146433.0,2341,464
ADOBE,27538755.0,3631,849
CRAZY,23032837.0,2811,1155
SOWER,137381.0,3742,1200
REPAY,1746487.0,3891,929
DIGIT,6991045.0,2102,790
CRATE,2336818.0,4306,1332
CLUCK,134048.0,1867,826
SPIKE,4833410.0,3143,1169
MIMIC,1187154.0,1461,558
POUND,13620117.0,2550,885
MAXIM,3820484.0,1998,623
LINEN,4960413.0,3189,873
UNMET,590631.0,3314,752
FLESH,6768724.0,3230,820
BOOBY,379438.0,1457,1083
FORTH,20149609.0,2995,853
FIRST,578161543.0,3193,923
STAND,46292709.0,3338,1048
BELLY,7346354.0,2650,1052
IVORY,7146685.0,2896,806
SEEDY,284954.0,2715,1216
PRINT,178250872.0,3234,1109
YEARN,300957.0,4099,833
DRAIN,6411642.0,3508,972
BRIBE,646492.0,3077,1152
STOUT,1939514.0,2616,1020
PANEL,53784382.0,3859,1055
CRASS,408565.0,3015,978
FLUME,173970.0,2957,990
OFFAL,194416.0,2673,391
AGREE,47500911.0,3412,1054
ERROR,89396475.0,2880,846
SWIRL,1251090.0,3145,980
ARGUE,8353605.0,3878,978
BLEED,1989071.0,2619,986
DELTA,28051872.0,4043,666
FLICK,2226500.0,2300,864
TOTEM,955271.0,3028,899
WOOER,0.0,3074,1134
FRONT,100886343.0,3181,1080
SHRUB,1458217.0,2698,765
PARRY,1371591.0,2661,1122
BIOME,174268.0,3249,1107
LAPEL,1119712.0,3286,921
START,161913408.0,3269,1151
GREET,1784219.0,3166,1130
GONER,80810.0,3763,1061
GOLEM,444797.0,3325,866
LUSTY,702157.0,3003,855
LOOPY,263368.0,2258,1023
ROUND,61836702.0,3082,849
AUDIT,20786243.0,3233,811
LYING,8260845.0,2693,598
GAMMA,35426622.0,1601,611
LABOR,37866418.0,3621,791
ISLET,488105.0,4013,733
CIVIC,10283668.0,1297,637
FORGE,5226805.0,3419,1075
CORNY,378659.0,3122,1186
MOULT,75151.0,2980,966
BASIC,84840226.0,3068,746
SALAD,8923706.0,2752,1061
AGATE,900451.0,3244,1018
SPICY,3170817.0,2602,1206
SPRAY,15148133.0,3329,1115
ESSAY,11750312.0,3297,694
FJORD,387543.0,2299,648
SPEND,26713310.0,3229,903
KEBAB,248067.0,2695,490
GUILD,7923630.0,2555,846
ABACK,272920.0,1940,725
MOTOR,40615655.0,2695,841
ALONE,39326417.0,4247,1187
HATCH,3896261.0,2566,771
HYPER,3153749.0,3303,678
THUMB,7284386.0,2178,537
DOWRY,275011.0,2661,930
OUGHT,7523238.0,2645,574
BELCH,115135.0,3088,813
DUTCH,19000979.0,2450,694
PILOT,21909830.0,3233,839
TWEED,1631867.0,2546,806
COMET,3116034.0,3503,1109
JAUNT,180434.0,2770,924
ENEMA,1329511.0,3094,467
STEED,701658.0,3020,1055
ABYSS,1152408.0,2347,392
GROWL,461820.0,2870,805
FLING,682999.0,2498,824
DOZEN,9776227.0,2989,849
BOOZY,71828.0,1497,1079
ERODE,774411.0,3273,1073
WORLD,431934249.0,2953,804
GOUGE,240551.0,2759,1057
CLICK,536746424.0,2071,927
BRIAR,630788.0,2822,1080
GREAT,301487430.0,4141,974
ALTAR,2627835.0,3317,825
PULPY,41088.0,1971,852
BLURT,86781.0,3088,941
COAST,47716394.0,3600,1207
DUCHY,339003.0,2145,744
GROIN,784476.0,3203,913
FIXER,554896.0,3063,878
GROUP,321842984.0,2791,763
ROGUE,4576302.0,3656,955
BADLY,5290145.0,2788,1078
SMART,36636558.0,3585,1112
PITHY,194285.0,2575,845
GAUDY,248813.0,2568,1017
CHILL,4489643.0,2248,925
HERON,1576813.0,3840,735
VODKA,2155662.0,2483,515
FINER,1455912.0,3599,1003
SURER,73497.0,3261,1243
RADIO,113285624.0,3688,700
ROUGE,6084449.0,3656,1047
PERCH,1235177.0,3354,832
RETCH,37821.0,3718,744
WROTE,56421594.0,3803,1153
CLOCK,26624872.0,2154,904
TILDE,344748.0,3738,953
STORE,291308910.0,4277,1257
PROVE,16046788.0,3397,1118
BRING,57608074.0,2730,929
SOLVE,13452150.0,3519,1223
CHEAT,9903572.0,3796,934
GRIME,514156.0,3423,1138
EXULT,151420.0,3178,666
USHER,4948609.0,3648,588
EPOCH,1680235.0,3210,663
TRIAD,1519533.0,3664,962
BREAK,51242970.0,3592,892
RHINO,2619135.0,3280,755
VIRAL,5969493.0,3410,724
CONIC,216832.0,2471,803
MASSE,515818.0,3189,1084
SONIC,7298920.0,3139,970
VITAL,14166642.0,3242,672
TRACE,11697252.0,4306,1294
USING,269448880.0,2687,538
PEACH,3938068.0,3432,975
CHAMP,2867858.0,2518,772
BATON,4229776.0,3310,850
BRAKE,9321885.0,3592,1223
PLUCK,891481.0,2232,769
CRAZE,962477.0,3617,1213
GRIPE,545043.0,3472,1120
WEARY,1632945.0,3720,1143
PICKY,711200.0,2144,817
ACUTE,11128841.0,3875,906
FERRY,9208954.0,2780,1053
ASIDE,11768649.0,3936,913
TAPIR,86809.0,3636,880
TROLL,2079165.0,3095,976
UNIFY,631185.0,2362,785
REBUS,227042.0,3541,520
BOOST,13675076.0,2430,1119
TRUSS,1484384.0,2760,788
SIEGE,2518421.0,2878,1241
TIGER,13763074.0,3836,947
BANAL,260129.0,2544,931
SLUMP,878659.0,2531,854
CRANK,2185208.0,3130,1066
GORGE,1950264.0,3190,1055
QUERY,31284313.0,3046,899
DRINK,29254937.0,2743,939
FAVOR,11867822.0,3006,832
ABBEY,4224864.0,2909,894
TANGY,333638.0,3011,1030
PANIC,6396440.0,3058,771
SOLAR,20423792.0,4009,1130
SHIRE,2665081.0,3852,1347
PROXY,10773043.0,2476,1018
POINT,175527859.0,3090,1121
ROBOT,12656312.0,2659,825
PRICK,891337.0,2617,937
WINCE,717079.0,3142,992
CRIMP,640746.0,2723,855
KNOLL,965905.0,2252,667
SUGAR,22450333.0,3316,991
WHACK,725891.0,2241,795
MOUNT,36648260.0,2837,986
PERKY,1360009.0,3126,964
COULD,302311431.0,2803,922
WRUNG,121159.0,2440,737
LIGHT,126699632.0,2812,636
THOSE,270014141.0,3767,1129
MOIST,2140516.0,3136,1076
SHARD,287428.0,3320,1083
PLEAT,266830.0,4015,933
ALOFT,497342.0,3402,871
SKILL,15835076.0,2264,958
ELDER,7299470.0,3236,877
FRAME,46079991.0,3647,1198
HUMOR,18085495.0,2819,659
PAUSE,4606318.0,3704,1203
ULCER,1336605.0,3784,819
ULTRA,21795075.0,3783,557
ROBIN,11423944.0,3173,728
CYNIC,525906.0,2142,546
AROMA,2018777.0,2941,781
CAULK,245944.0,2842,942
SHAKE,6839319.0,3470,1292
DODGE,14768509.0,2686,963
SWILL,92032.0,2248,992
TACIT,594255.0,2849,920
OTHER,978481319.0,3996,657
THORN,1421673.0,3339,816
TROVE,702353.0,3761,1126
BLOKE,766763.0,3189,1093
VIVID,4479514.0,1215,569
SPILL,3890646.0,2419,1009
CHANT,1374428.0,3139,1083
CHOKE,1448146.0,3055,1062
RUPEE,2831536.0,2958,1087
NASTY,7434847.0,3369,924
MOURN,779010.0,3005,831
AHEAD,28375319.0,2985,741
BRINE,816003.0,3650,1310
CLOTH,9764137.0,3060,917
HOARD,433375.0,3405,922
SWEET,32311923.0,2821,1157
MONTH,123027963.0,2758,799
LAPSE,1459542.0,3954,1041
WATCH,92006970.0,2760,784
TODAY,239271204.0,3274,1029
FOCUS,65626732.0,2591,588
SMELT,301053.0,3659,995
TEASE,2019275.0,3602,1289
CATER,2092828.0,4306,1143
MOVIE,158421100.0,3121,1015
SAUTE,546457.0,4068,1395
ALLOW,67052567.0,2638,601
RENEW,6561081.0,2894,818
THEIR,782849411.0,3913,840
SLOSH,51634.0,2524,1116
PURGE,1366135.0,3268,987
CHEST,13516414.0,3489,943
DEPOT,9688338.0,3470,794
EPOXY,1908076.0,2809,743
NYMPH,697326.0,2065,307
FOUND,232005894.0,2414,879
SHALL,191963867.0,2746,1132
STOVE,3914849.0,3532,1152
LOWLY,543486.0,2087,918
SNOUT,258314.0,3189,1030
TROPE,109419.0,3974,1131
FEWER,10792786.0,2550,932
SHAWL,1011728.0,2940,995
NATAL,3010028.0,2993,769
COMMA,2711522.0,2519,669
FORAY,499808.0,3278,1103
SCARE,2972708.0,4245,1283
STAIR,2012524.0,3939,1118
BLACK,244690155.0,2656,942
SQUAD,8744772.0,2531,815
ROYAL,45407189.0,3765,730
CHUNK,2371231.0,2111,802
MINCE,328039.0,3264,1017
SHAME,6785296.0,3576,1305
CHEEK,2681029.0,2302,950
AMPLE,3187842.0,3602,819
FLAIR,1924190.0,3487,1011
FOYER,1042532.0,3533,973
CARGO,9748668.0,3410,799
OXIDE,5321340.0,3083,812
PLANT,53247607.0,3358,1082
OLIVE,9298184.0,3521,974
INERT,935898.0,4099,701
ASKEW,473664.0,3277,503
HEIST,419629.0,3684,1000
SHOWN,68755779.0,2575,907
ZESTY,210124.0,3091,827
TRASH,7092806.0,3656,1030
LARVA,462298.0,2740,662
FORGO,340426.0,2189,711
STORY,138433809.0,3471,1199
HAIRY,19060619.0,3353,1153
TRAIN,31816971.0,3844,1010
HOMER,4281428.0,3583,939
BADGE,6145138.0,3188,1050
MIDST,3381410.0,2776,807
CANNY,209480.0,2447,1185
FETUS,1744267.0,3322,605
BUTCH,1213820.0,2337,756
FARCE,727546.0,3806,1174
SLUNG,253265.0,2733,953
TIPSY,279464.0,2856,942
METAL,56181783.0,3966,776
YIELD,15022494.0,3433,664
DELVE,640909.0,2491,931
BEING,242783091.0,3063,903
SCOUR,411478.0,3259,942
GLASS,63559754.0,2669,828
GAMER,3144985.0,3728,1010
SCRAP,3757085.0,3380,786
MONEY,190205072.0,3296,1205
HINGE,1758893.0,3170,905
ALBUM,77914316.0,2753,520
VOUCH,388963.0,2233,774
ASSET,18178753.0,3602,807
TIARA,923335.0,3271,869
CREPT,588735.0,3696,945
BAYOU,1397958.0,2898,639
ATOLL,908471.0,3173,777
MANOR,7084688.0,3514,892
CREAK,124122.0,3787,917
SHOWY,294798.0,2426,1141
PHASE,40722940.0,3625,1184
FROTH,278469.0,2995,921
DEPTH,31879926.0,3104,685
GLOOM,878018.0,2095,732
FLOOD,13979267.0,2091,828
TRAIT,1705417.0,3271,1133
GIRTH,492919.0,2993,755
PIETY,595389.0,3418,1022
GOOSE,3739382.0,2961,1230
FLOAT,8808655.0,3402,993
DONOR,7096675.0,2616,871
ATONE,152901.0,4260,1064
PRIMO,912120.0,3001,800
APRON,1617357.0,3563,626
BLOWN,4229918.0,2516,771
CACAO,331714.0,2203,778
LOSER,2529180.0,4264,976
INPUT,57191675.0,2803,513
GLOAT,113594.0,3483,973
AWFUL,5217370.0,2580,446
BRINK,1484879.0,2630,1001
SMITE,270393.0,3613,1230
BEADY,87974.0,3302,1153
RUSTY,2780895.0,3184,873
RETRO,8000179.0,3609,665
DROLL,196087.0,2759,938
GAWKY,31136.0,2113,864
HUTCH,1373107.0,2057,652
PINTO,1108872.0,3090,676
EGRET,394773.0,3166,817
LILAC,1738684.0,2836,593
SEVER,686306.0,2947,1185
FIELD,135289140.0,3238,793
FLUFF,814535.0,1411,561
FLACK,408860.0,2605,904
AGAPE,414471.0,2880,929
VOICE,64600528.0,3280,1160
STEAD,724786.0,3995,899
STALK,936028.0,3298,1023
BERTH,1056010.0,3523,853
MADAM,2023575.0,1684,690
NIGHT,130531484.0,2669,586
BLAND,1606490.0,2937,979
LIVER,12139363.0,3665,867
WEDGE,3162851.0,2127,896
AUGUR,120764.0,2648,686
ROOMY,574188.0,2390,1059
WACKY,1861879.0,2278,861
FLOCK,2585098.0,2383,841
ANGRY,9267505.0,3179,808
TRITE,287494.0,3526,1243
APHID,295138.0,2790,486
TRYST,205722.0,2718,869
MIDGE,308737.0,2919,881
POWER,226596368.0,3439,976
ELOPE,74984.0,3064,987
CINCH,427247.0,2105,823
MOTTO,1894147.0,1798,694
STOMP,1168038.0,2831,809
UPSET,5544484.0,3458,745
BLUFF,3906671.0,1691,599
CRAMP,402123.0,3028,895
QUART,2002127.0,3096,917
COYLY,52174.0,2368,1032
YOUTH,51426255.0,2759,726
RHYME,1530733.0,3254,768
BUGGY,1955438.0,1480,865
ALIEN,10490554.0,4164,1054
SMEAR,1289528.0,4086,954
UNFIT,814145.0,2667,556
PATTY,2339693.0,2493,1059
CLING,946281.0,2744,887
GLEAN,232952.0,3804,784
LABEL,41359857.0,3201,920
HUNKY,279599.0,2060,810
KHAKI,1481504.0,2242,536
POKER,129054826.0,3455,962
GRUEL,82196.0,3619,1020
TWICE,19945569.0,3298,1031
TWANG,243118.0,2781,722
SHRUG,720506.0,2728,795
TREAT,19442315.0,3831,1008
WASTE,41089558.0,3796,1027
MERIT,6450895.0,3842,922
WOVEN,4248524.0,2902,858
NEEDY,1636137.0,2620,888
CLOWN,3081501.0,2711,796
WIDOW,3804620.0,2010,507
IRONY,2212193.0,3317,1090
RUDER,89666.0,2986,895
GAUZE,556178.0,3021,1026
CHIEF,45699591.0,2991,952
ONSET,3858839.0,3953,779
PRIZE,16204739.0,3202,1116
FUNGI,2000715.0,2248,544
CHARM,10554644.0,3050,840
GULLY,800734.0,1916,938
INTER,15269346.0,4099,762
WHOOP,331753.0,1699,657
TAUNT,295148.0,2743,1053
LEERY,168700.0,3267,1019
CLASS,191087771.0,2834,911
THEME,37219937.0,2662,960
LOFTY,1018661.0,2851,894
TIBIA,620778.0,2654,627
BOOZE,1178694.0,2303,1137
ALPHA,27832836.0,2443,488
THYME,1007823.0,3086,812
DOUBT,20311261.0,2621,832
PARER,38034.0,3467,1138
CHUTE,834005.0,3287,1068
STICK,22399126.0,2752,971
TRICE,354532.0,4001,1254
ALIKE,6220739.0,3801,1083
RECAP,2861982.0,3942,620
SAINT,38929141.0,3615,1370
GLORY,13158826.0,3100,1072
GRATE,672155.0,4141,1249
ADMIT,8780656.0,3083,632
BRISK,774000.0,2725,990
SOGGY,331525.0,2155,1151
USURP,171456.0,2396,420
SCALD,101839.0,3227,991
SCORN,622924.0,3366,928
LEAVE,70957750.0,3073,1101
TWINE,415457.0,3396,1063
STING,2773263.0,2950,931
BOUGH,520067.0,2196,830
MARSH,5073104.0,3243,882
SLOTH,519428.0,3253,1084
DANDY,1098188.0,2365,985
VIGOR,977544.0,2782,655
HOWDY,726642.0,2151,807
ENJOY,50141455.0,3007,658
VALID,57094711.0,2906,735
IONIC,1808092.0,2471,639
EQUAL,34832354.0,3416,559
FLOOR,53759851.0,2595,922
CATCH,20400979.0,2566,900
SPADE,1567565.0,3631,1223
STEIN,3893544.0,3870,907
EXIST,25349128.0,3334,776
QUIRK,444069.0,2272,737
DENIM,4737554.0,3182,689
GROVE,15189493.0,3342,1092
SPIEL,811922.0,3649,1165
MUMMY,1878933.0,1206,785
FAULT,13112664.0,3115,1019
FOGGY,704386.0,1716,921
FLOUT,72396.0,2893,913
CARRY,33056477.0,2771,1179
SNEAK,2280877.0,3656,904
LIBEL,866830.0,2896,817
WALTZ,1723021.0,2654,641
APTLY,598371.0,3209,838
PINEY,394672.0,3262,1161
INEPT,458533.0,3567,601
ALOUD,3743858.0,3303,783
PHOTO,227125249.0,2234,725
DREAM,33518573.0,3811,759
STALE,1065657.0,4318,1332
UNITE,2888724.0,3668,947
SNARL,184639.0,3829,1063
BAKER,14862470.0,3592,1019
THERE,701170205.0,3243,1042
GLYPH,632257.0,2202,531
POOCH,348386.0,1980,950
HIPPY,608617.0,1846,741
SPELL,8506049.0,2979,920
FOLLY,1367992.0,2122,1052
LOUSE,178544.0,3833,1124
GULCH,647573.0,2354,699
VAULT,5408483.0,3038,927
GODLY,725475.0,2596,995
THREW,4410853.0,3437,791
FLEET,10364423.0,2904,1083
GRAVE,6929008.0,3564,1155
INANE,319343.0,3448,1031
SHOCK,14850388.0,2493,1015
CRAVE,1199466.0,3729,1238
SPITE,4493143.0,3662,1253
VALVE,11325360.0,3073,926
SKIMP,107336.0,2229,765
CLAIM,40085342.0,3152,904
RAINY,2469088.0,3539,1221
MUSTY,237343.0,2603,875
PIQUE,664313.0,2760,847
DADDY,9211193.0,1792,923
QUASI,2804115.0,2808,696
ARISE,8337093.0,4440,1266
AGING,12014007.0,2528,640
VALET,2052690.0,3802,1030
OPIUM,1330299.0,2570,492
AVERT,767435.0,3983,735
STUCK,9120620.0,2548,870
RECUT,146984.0,3797,737
MULCH,833160.0,2360,691
GENRE,22344091.0,3010,1065
PLUME,1269109.0,3093,996
RIFLE,5047417.0,3742,915
COUNT,40345803.0,2996,1077
INCUR,1984112.0,3081,471
TOTAL,222649459.0,3173,856
WREST,185267.0,3718,950
MOCHA,933522.0,2906,533
DETER,1887521.0,3249,993
STUDY,152978354.0,2680,1040
LOVER,9234545.0,3748,945
SAFER,5085040.0,3999,1224
RIVET,616847.0,3678,926
FUNNY,34281806.0,1692,1003
SMOKE,16567733.0,3177,1123
MOUND,2259654.0,2501,851
UNDUE,1377567.0,2662,699
SEDAN,4769270.0,3839,973
PAGAN,3805644.0,2223,804
SWINE,1578713.0,3335,1279
GUILE,1026260.0,3392,1150
GUSTY,202515.0,2597,883
EQUIP,4044391.0,2760,456
TOUGH,13560922.0,2645,806
CANOE,3790795.0,4006,1193
CHAOS,8690268.0,3258,816
COVET,219812.0,3339,1097
HUMAN,160573748.0,2717,607
UDDER,175766.0,2986,658
LUNCH,20807419.0,2617,696
BLAST,9387171.0,3368,1103
STRAY,1807545.0,3693,1131
MANGA,12774174.0,2174,687
MELEE,1034523.0,2262,1200
LEFTY,978333.0,3328,856
QUICK,85584600.0,1850,737
PASTE,8913055.0,3967,1086
GIVEN,125542966.0,2935,813
OCTET,2280607.0,3187,763
RISEN,2619862.0,4038,834
GROAN,473578.0,3508,917
LEAKY,650957.0,3555,1053
GRIND,2482307.0,2843,948
CARVE,952422.0,3729,1132
LOOSE,12556710.0,3367,1202
SADLY,3905175.0,3176,1270
SPILT,214786.0,3148,1107
APPLE,50551171.0,3286,842
SLACK,1954286.0,3044,1134
HONEY,9978043.0,3367,1167
FINAL,97649084.0,3163,790
SHEEN,1124463.0,2858,1134
EERIE,772484.0,2797,1056
MINTY,218953.0,2712,948
SLICK,2372634.0,2739,1094
DERBY,6319608.0,3224,903
WHARF,2226856.0,2682,708
SPELT,431427.0,3708,1018
COACH,24514961.0,2590,1070
ERUPT,300083.0,3687,807
SINGE,106880.0,3451,1201
PRICE,501651226.0,3637,1246
SPAWN,1908837.0,2775,887
FAIRY,6435300.0,3195,1219
JIFFY,475865.0,1350,645
FILMY,657205.0,2355,880
STACK,11090579.0,3057,1011
CHOSE,9409845.0,3513,1178
SLEEP,29491537.0,2979,1116
ARDOR,155258.0,3018,826
NANNY,3025474.0,1972,1024
NIECE,1151039.0,2948,987
WOOZY,72439.0,1411,988
HANDY,7936655.0,2752,943
GRACE,17642126.0,3887,1260
DITTO,1386002.0,2545,620
STANK,100733.0,3155,1043
CREAM,25898758.0,3893,846
USUAL,17044981.0,2825,531
DIODE,1897828.0,3046,1046
VALOR,1193133.0,3493,803
ANGLE,17016075.0,3804,878
NINJA,4439780.0,2245,440
MUDDY,1860188.0,1599,800
CHASE,10971945.0,3735,1241
REPLY,184777992.0,3632,929
PRONE,3001079.0,3818,1255
SPOIL,1419320.0,3172,982
HEART,90249265.0,4218,1019
SHADE,6996835.0,3653,1306
DINER,2261961.0,3763,979
ARSON,989351.0,3866,749
ONION,6384730.0,1996,656
SLEET,305148.0,3343,1313
DOWEL,285802.0,3286,889
COUCH,4581367.0,2081,929
PALSY,1409502.0,3148,1092
BOWEL,2666510.0,3173,951
SMILE,13893537.0,3600,1253
EVOKE,804417.0,2345,807
CREEK,38159464.0,2812,1073
LANCE,5509634.0,3969,1100
EAGLE,16785232.0,3231,1027
IDIOT,4635830.0,2545,705
SIREN,1354779.0,4038,1177
BUILT,61502894.0,2861,1039
EMBED,1217930.0,2219,602
AWARD,59652161.0,2459,758
DROSS,154345.0,2711,828
ANNUL,146490.0,2730,601
GOODY,733518.0,1880,1070
FROWN,742356.0,2646,800
PATIO,7627536.0,3492,772
LADEN,5964620.0,3887,914
HUMID,1026485.0,2232,591
ELITE,12673836.0,3345,1099
LYMPH,1781845.0,2208,357
EDIFY,69341.0,2946,757
MIGHT,123196001.0,2412,656
RESET,10021033.0,3524,997
VISIT,187062316.0,2219,735
GUSTO,512932.0,2926,577
PURSE,5488891.0,3626,1082
VAPOR,3744912.0,3142,748
CROCK,918524.0,2335,971
WRITE,126645151.0,3720,1176
SUNNY,9497382.0,2131,1233
LOATH,151677.0,3560,948
CHAFF,294863.0,2066,709
SLIDE,22339084.0,3677,1322
QUEER,2717979.0,2622,915
VENOM,1883158.0,3024,595
STAMP,9760468.0,3053,872
SORRY,35595812.0,2742,1321
STILL,190433487.0,2783,1025
ACORN,1825652.0,3673,703
APING,42534.0,2893,690
PUSHY,255990.0,2310,798
TAMER,355602.0,4147,1044
HATER,467834.0,4218,1014
MANIA,3688699.0,2534,769
AWOKE,688520.0,3362,904
BRAWN,191036.0,2919,901
SWIFT,5850031.0,2490,963
EXILE,2801261.0,2653,936
BIRCH,2936180.0,2709,824
LUCKY,14053901.0,2291,747
FREER,534734.0,2356,1109
RISKY,2412508.0,2869,805
GHOST,14490042.0,2847,926
PLIER,260940.0,3878,1137
LUNAR,3611744.0,3627,783
WINCH,1016374.0,2299,707
SNARE,1311615.0,4343,1330
NURSE,16772151.0,3834,978
HOUSE,231310420.0,3504,1106
BORAX,172497.0,2942,785
NICER,1239249.0,3845,824
LURCH,204983.0,2941,722
EXALT,193526.0,3687,807
ABOUT,1226734006.0,3203,734
SAVVY,3140230.0,2219,1127
TOXIN,1495922.0,2762,728
TUNIC,727598.0,2913,660
PRIED,82841.0,3555,1110
INLAY,965778.0,3358,759
CHUMP,270215.0,2009,631
LANKY,146488.0,2898,947
CRESS,279364.0,3270,849
EATER,1702828.0,3831,1017
ELUDE,215496.0,2805,928
CYCLE,29585286.0,2845,860
KITTY,6414935.0,2033,835
BOULE,116726.0,3445,1201
MORON,1017416.0,2539,811
TENET,834143.0,2532,1098
PLACE,220970235.0,3761,1219
LOBBY,6887477.0,2173,810
PLUSH,4692870.0,2602,814
VIGIL,1183443.0,1848,624
INDEX,242826246.0,2903,522
BLINK,5257629.0,2449,934
CLUNG,365864.0,2540,786
QUALM,34744.0,2502,718
CROUP,149483.0,2956,846
CLINK,164177.0,2644,959
JUICY,3778910.0,2062,985
STAGE,52518330.0,3912,1246
DECAY,4956622.0,3497,934
NERVE,6567418.0,2852,908
FLIER,542812.0,3742,1131
SHAFT,6431372.0,2988,1103
CROOK,1067661.0,2335,953
CLEAN,45381752.0,3969,867
CHINA,124472054.0,3080,853
RIDGE,15993437.0,3500,879
VOWEL,1033509.0,3045,821
GNOME,12609820.0,3182,935
SNUCK,274495.0,2392,880
ICING,1277602.0,2028,563
SPINY,366114.0,2700,1238
RIGOR,513599.0,2630,717
SNAIL,1580640.0,3602,1071
FLOWN,1749635.0,2465,733
RABID,612676.0,3215,741
PROSE,3085898.0,3913,1244
THANK,63234550.0,2874,894
POPPY,1805254.0,1542,891
BUDGE,418361.0,2679,931
FIBER,15530318.0,3306,922
MOLDY,208515.0,2602,931
DOWDY,161797.0,1764,849
KNEEL,417602.0,2729,757
TRACK,112385243.0,3286,985
CADDY,1094377.0,2267,1010
QUELL,292803.0,2441,702
DUMPY,88067.0,1964,771
PALER,152772.0,4183,1087
SWORE,663914.0,3742,1224
REBAR,281535.0,3382,776
